# Input Neuron Index, Output Neuron Index
521, 194
522, 194
523, 194
524, 194
525, 194
526, 194
527, 194
528, 194
529, 194
543, 194
544, 194
545, 194
546, 194
547, 194
548, 194
549, 194
550, 194
551, 194
552, 194
553, 194
554, 194
555, 194
556, 194
557, 194
571, 194
572, 194
573, 194
574, 194
575, 194
576, 194
577, 194
578, 194
579, 194
580, 194
581, 194
582, 194
583, 194
584, 194
585, 194
180, 195
181, 195
182, 195
183, 195
184, 195
185, 195
186, 195
187, 195
188, 195
189, 195
190, 195
191, 195
192, 195
193, 195
194, 195
208, 195
209, 195
210, 195
211, 195
212, 195
213, 195
214, 195
215, 195
216, 195
217, 195
218, 195
219, 195
220, 195
221, 195
222, 195
236, 195
237, 195
238, 195
239, 195
240, 195
241, 195
242, 195
243, 195
244, 195
245, 195
246, 195
247, 195
248, 195
249, 195
250, 195
264, 195
265, 195
266, 195
267, 195
268, 195
269, 195
270, 195
271, 195
272, 195
273, 195
274, 195
275, 195
276, 195
277, 195
278, 195
292, 195
293, 195
294, 195
295, 195
296, 195
297, 195
298, 195
299, 195
300, 195
301, 195
302, 195
303, 195
304, 195
305, 195
306, 195
320, 195
321, 195
322, 195
323, 195
324, 195
325, 195
326, 195
327, 195
328, 195
329, 195
330, 195
331, 195
332, 195
333, 195
334, 195
348, 195
349, 195
350, 195
351, 195
352, 195
353, 195
354, 195
355, 195
356, 195
357, 195
358, 195
359, 195
360, 195
361, 195
362, 195
376, 195
377, 195
378, 195
379, 195
380, 195
381, 195
382, 195
383, 195
384, 195
385, 195
386, 195
387, 195
388, 195
389, 195
390, 195
404, 195
405, 195
406, 195
407, 195
408, 195
409, 195
410, 195
411, 195
412, 195
413, 195
414, 195
415, 195
416, 195
417, 195
418, 195
432, 195
433, 195
434, 195
435, 195
436, 195
437, 195
438, 195
439, 195
440, 195
441, 195
442, 195
443, 195
444, 195
445, 195
446, 195
460, 195
461, 195
462, 195
463, 195
464, 195
465, 195
466, 195
467, 195
468, 195
469, 195
470, 195
471, 195
472, 195
473, 195
474, 195
488, 195
489, 195
490, 195
491, 195
492, 195
493, 195
494, 195
495, 195
496, 195
497, 195
498, 195
499, 195
500, 195
501, 195
502, 195
516, 195
517, 195
518, 195
519, 195
520, 195
521, 195
522, 195
523, 195
524, 195
525, 195
526, 195
527, 195
528, 195
529, 195
530, 195
544, 195
545, 195
546, 195
547, 195
548, 195
549, 195
550, 195
551, 195
552, 195
553, 195
554, 195
555, 195
556, 195
557, 195
558, 195
572, 195
573, 195
574, 195
575, 195
576, 195
577, 195
578, 195
579, 195
580, 195
581, 195
582, 195
583, 195
584, 195
585, 195
586, 195
181, 196
182, 196
183, 196
184, 196
185, 196
186, 196
187, 196
188, 196
189, 196
190, 196
191, 196
192, 196
193, 196
194, 196
195, 196
209, 196
210, 196
211, 196
212, 196
213, 196
214, 196
215, 196
216, 196
217, 196
218, 196
219, 196
220, 196
221, 196
222, 196
223, 196
237, 196
238, 196
239, 196
240, 196
241, 196
242, 196
243, 196
244, 196
245, 196
246, 196
247, 196
248, 196
249, 196
250, 196
251, 196
265, 196
266, 196
267, 196
268, 196
269, 196
270, 196
271, 196
272, 196
273, 196
274, 196
275, 196
276, 196
277, 196
278, 196
279, 196
293, 196
294, 196
295, 196
296, 196
297, 196
298, 196
299, 196
300, 196
301, 196
302, 196
303, 196
304, 196
305, 196
306, 196
307, 196
321, 196
322, 196
323, 196
324, 196
325, 196
326, 196
327, 196
328, 196
329, 196
330, 196
331, 196
332, 196
333, 196
334, 196
335, 196
349, 196
350, 196
351, 196
352, 196
353, 196
354, 196
355, 196
356, 196
357, 196
358, 196
359, 196
360, 196
361, 196
362, 196
363, 196
377, 196
378, 196
379, 196
380, 196
381, 196
382, 196
383, 196
384, 196
385, 196
386, 196
387, 196
388, 196
389, 196
390, 196
391, 196
405, 196
406, 196
407, 196
408, 196
409, 196
410, 196
411, 196
412, 196
413, 196
414, 196
415, 196
416, 196
417, 196
418, 196
419, 196
433, 196
434, 196
435, 196
436, 196
437, 196
438, 196
439, 196
440, 196
441, 196
442, 196
443, 196
444, 196
445, 196
446, 196
447, 196
461, 196
462, 196
463, 196
464, 196
465, 196
466, 196
467, 196
468, 196
469, 196
470, 196
471, 196
472, 196
473, 196
474, 196
475, 196
489, 196
490, 196
491, 196
492, 196
493, 196
494, 196
495, 196
496, 196
497, 196
498, 196
499, 196
500, 196
501, 196
502, 196
503, 196
517, 196
518, 196
519, 196
520, 196
521, 196
522, 196
523, 196
524, 196
525, 196
526, 196
527, 196
528, 196
529, 196
530, 196
531, 196
545, 196
546, 196
547, 196
548, 196
549, 196
550, 196
551, 196
552, 196
553, 196
554, 196
555, 196
556, 196
557, 196
558, 196
559, 196
573, 196
574, 196
575, 196
576, 196
577, 196
578, 196
579, 196
580, 196
581, 196
582, 196
583, 196
584, 196
585, 196
586, 196
587, 196
182, 197
183, 197
184, 197
185, 197
186, 197
187, 197
188, 197
189, 197
190, 197
191, 197
192, 197
193, 197
194, 197
195, 197
210, 197
211, 197
212, 197
213, 197
214, 197
215, 197
216, 197
217, 197
218, 197
219, 197
220, 197
221, 197
222, 197
223, 197
238, 197
239, 197
240, 197
241, 197
242, 197
243, 197
244, 197
245, 197
246, 197
247, 197
248, 197
249, 197
250, 197
251, 197
266, 197
267, 197
268, 197
269, 197
270, 197
271, 197
272, 197
273, 197
274, 197
275, 197
276, 197
277, 197
278, 197
279, 197
294, 197
295, 197
296, 197
297, 197
298, 197
299, 197
300, 197
301, 197
302, 197
303, 197
304, 197
305, 197
306, 197
307, 197
322, 197
323, 197
324, 197
325, 197
326, 197
327, 197
328, 197
329, 197
330, 197
331, 197
332, 197
333, 197
334, 197
335, 197
350, 197
351, 197
352, 197
353, 197
354, 197
355, 197
356, 197
357, 197
358, 197
359, 197
360, 197
361, 197
362, 197
363, 197
378, 197
379, 197
380, 197
381, 197
382, 197
383, 197
384, 197
385, 197
386, 197
387, 197
388, 197
389, 197
390, 197
391, 197
406, 197
407, 197
408, 197
409, 197
410, 197
411, 197
412, 197
413, 197
414, 197
415, 197
416, 197
417, 197
418, 197
419, 197
434, 197
435, 197
436, 197
437, 197
438, 197
439, 197
440, 197
441, 197
442, 197
443, 197
444, 197
445, 197
446, 197
447, 197
462, 197
463, 197
464, 197
465, 197
466, 197
467, 197
468, 197
469, 197
470, 197
471, 197
472, 197
473, 197
474, 197
475, 197
490, 197
491, 197
492, 197
493, 197
494, 197
495, 197
496, 197
497, 197
498, 197
499, 197
500, 197
501, 197
502, 197
503, 197
518, 197
519, 197
520, 197
521, 197
522, 197
523, 197
524, 197
525, 197
526, 197
527, 197
528, 197
529, 197
530, 197
531, 197
546, 197
547, 197
548, 197
549, 197
550, 197
551, 197
552, 197
553, 197
554, 197
555, 197
556, 197
557, 197
558, 197
559, 197
574, 197
575, 197
576, 197
577, 197
578, 197
579, 197
580, 197
581, 197
582, 197
583, 197
584, 197
585, 197
586, 197
587, 197
183, 198
184, 198
185, 198
186, 198
187, 198
188, 198
189, 198
190, 198
191, 198
192, 198
193, 198
194, 198
195, 198
211, 198
212, 198
213, 198
214, 198
215, 198
216, 198
217, 198
218, 198
219, 198
220, 198
221, 198
222, 198
223, 198
239, 198
240, 198
241, 198
242, 198
243, 198
244, 198
245, 198
246, 198
247, 198
248, 198
249, 198
250, 198
251, 198
267, 198
268, 198
269, 198
270, 198
271, 198
272, 198
273, 198
274, 198
275, 198
276, 198
277, 198
278, 198
279, 198
295, 198
296, 198
297, 198
298, 198
299, 198
300, 198
301, 198
302, 198
303, 198
304, 198
305, 198
306, 198
307, 198
323, 198
324, 198
325, 198
326, 198
327, 198
328, 198
329, 198
330, 198
331, 198
332, 198
333, 198
334, 198
335, 198
351, 198
352, 198
353, 198
354, 198
355, 198
356, 198
357, 198
358, 198
359, 198
360, 198
361, 198
362, 198
363, 198
379, 198
380, 198
381, 198
382, 198
383, 198
384, 198
385, 198
386, 198
387, 198
388, 198
389, 198
390, 198
391, 198
407, 198
408, 198
409, 198
410, 198
411, 198
412, 198
413, 198
414, 198
415, 198
416, 198
417, 198
418, 198
419, 198
435, 198
436, 198
437, 198
438, 198
439, 198
440, 198
441, 198
442, 198
443, 198
444, 198
445, 198
446, 198
447, 198
463, 198
464, 198
465, 198
466, 198
467, 198
468, 198
469, 198
470, 198
471, 198
472, 198
473, 198
474, 198
475, 198
491, 198
492, 198
493, 198
494, 198
495, 198
496, 198
497, 198
498, 198
499, 198
500, 198
501, 198
502, 198
503, 198
519, 198
520, 198
521, 198
522, 198
523, 198
524, 198
525, 198
526, 198
527, 198
528, 198
529, 198
530, 198
531, 198
547, 198
548, 198
549, 198
550, 198
551, 198
552, 198
553, 198
554, 198
555, 198
556, 198
557, 198
558, 198
559, 198
575, 198
576, 198
577, 198
578, 198
579, 198
580, 198
581, 198
582, 198
583, 198
584, 198
585, 198
586, 198
587, 198
184, 199
185, 199
186, 199
187, 199
188, 199
189, 199
190, 199
191, 199
192, 199
193, 199
194, 199
195, 199
212, 199
213, 199
214, 199
215, 199
216, 199
217, 199
218, 199
219, 199
220, 199
221, 199
222, 199
223, 199
240, 199
241, 199
242, 199
243, 199
244, 199
245, 199
246, 199
247, 199
248, 199
249, 199
250, 199
251, 199
268, 199
269, 199
270, 199
271, 199
272, 199
273, 199
274, 199
275, 199
276, 199
277, 199
278, 199
279, 199
296, 199
297, 199
298, 199
299, 199
300, 199
301, 199
302, 199
303, 199
304, 199
305, 199
306, 199
307, 199
324, 199
325, 199
326, 199
327, 199
328, 199
329, 199
330, 199
331, 199
332, 199
333, 199
334, 199
335, 199
352, 199
353, 199
354, 199
355, 199
356, 199
357, 199
358, 199
359, 199
360, 199
361, 199
362, 199
363, 199
380, 199
381, 199
382, 199
383, 199
384, 199
385, 199
386, 199
387, 199
388, 199
389, 199
390, 199
391, 199
408, 199
409, 199
410, 199
411, 199
412, 199
413, 199
414, 199
415, 199
416, 199
417, 199
418, 199
419, 199
436, 199
437, 199
438, 199
439, 199
440, 199
441, 199
442, 199
443, 199
444, 199
445, 199
446, 199
447, 199
464, 199
465, 199
466, 199
467, 199
468, 199
469, 199
470, 199
471, 199
472, 199
473, 199
474, 199
475, 199
492, 199
493, 199
494, 199
495, 199
496, 199
497, 199
498, 199
499, 199
500, 199
501, 199
502, 199
503, 199
520, 199
521, 199
522, 199
523, 199
524, 199
525, 199
526, 199
527, 199
528, 199
529, 199
530, 199
531, 199
548, 199
549, 199
550, 199
551, 199
552, 199
553, 199
554, 199
555, 199
556, 199
557, 199
558, 199
559, 199
576, 199
577, 199
578, 199
579, 199
580, 199
581, 199
582, 199
583, 199
584, 199
585, 199
586, 199
587, 199
196, 200
197, 200
198, 200
199, 200
200, 200
201, 200
202, 200
203, 200
204, 200
205, 200
206, 200
207, 200
224, 200
225, 200
226, 200
227, 200
228, 200
229, 200
230, 200
231, 200
232, 200
233, 200
234, 200
235, 200
252, 200
253, 200
254, 200
255, 200
256, 200
257, 200
258, 200
259, 200
260, 200
261, 200
262, 200
263, 200
280, 200
281, 200
282, 200
283, 200
284, 200
285, 200
286, 200
287, 200
288, 200
289, 200
290, 200
291, 200
308, 200
309, 200
310, 200
311, 200
312, 200
313, 200
314, 200
315, 200
316, 200
317, 200
318, 200
319, 200
336, 200
337, 200
338, 200
339, 200
340, 200
341, 200
342, 200
343, 200
344, 200
345, 200
346, 200
347, 200
364, 200
365, 200
366, 200
367, 200
368, 200
369, 200
370, 200
371, 200
372, 200
373, 200
374, 200
375, 200
392, 200
393, 200
394, 200
395, 200
396, 200
397, 200
398, 200
399, 200
400, 200
401, 200
402, 200
403, 200
420, 200
421, 200
422, 200
423, 200
424, 200
425, 200
426, 200
427, 200
428, 200
429, 200
430, 200
431, 200
448, 200
449, 200
450, 200
451, 200
452, 200
453, 200
454, 200
455, 200
456, 200
457, 200
458, 200
459, 200
476, 200
477, 200
478, 200
479, 200
480, 200
481, 200
482, 200
483, 200
484, 200
485, 200
486, 200
487, 200
504, 200
505, 200
506, 200
507, 200
508, 200
509, 200
510, 200
511, 200
512, 200
513, 200
514, 200
515, 200
532, 200
533, 200
534, 200
535, 200
536, 200
537, 200
538, 200
539, 200
540, 200
541, 200
542, 200
543, 200
560, 200
561, 200
562, 200
563, 200
564, 200
565, 200
566, 200
567, 200
568, 200
569, 200
570, 200
571, 200
588, 200
589, 200
590, 200
591, 200
592, 200
593, 200
594, 200
595, 200
596, 200
597, 200
598, 200
599, 200
196, 201
197, 201
198, 201
199, 201
200, 201
201, 201
202, 201
203, 201
204, 201
205, 201
206, 201
207, 201
208, 201
224, 201
225, 201
226, 201
227, 201
228, 201
229, 201
230, 201
231, 201
232, 201
233, 201
234, 201
235, 201
236, 201
252, 201
253, 201
254, 201
255, 201
256, 201
257, 201
258, 201
259, 201
260, 201
261, 201
262, 201
263, 201
264, 201
280, 201
281, 201
282, 201
283, 201
284, 201
285, 201
286, 201
287, 201
288, 201
289, 201
290, 201
291, 201
292, 201
308, 201
309, 201
310, 201
311, 201
312, 201
313, 201
314, 201
315, 201
316, 201
317, 201
318, 201
319, 201
320, 201
336, 201
337, 201
338, 201
339, 201
340, 201
341, 201
342, 201
343, 201
344, 201
345, 201
346, 201
347, 201
348, 201
364, 201
365, 201
366, 201
367, 201
368, 201
369, 201
370, 201
371, 201
372, 201
373, 201
374, 201
375, 201
376, 201
392, 201
393, 201
394, 201
395, 201
396, 201
397, 201
398, 201
399, 201
400, 201
401, 201
402, 201
403, 201
404, 201
420, 201
421, 201
422, 201
423, 201
424, 201
425, 201
426, 201
427, 201
428, 201
429, 201
430, 201
431, 201
432, 201
448, 201
449, 201
450, 201
451, 201
452, 201
453, 201
454, 201
455, 201
456, 201
457, 201
458, 201
459, 201
460, 201
476, 201
477, 201
478, 201
479, 201
480, 201
481, 201
482, 201
483, 201
484, 201
485, 201
486, 201
487, 201
488, 201
504, 201
505, 201
506, 201
507, 201
508, 201
509, 201
510, 201
511, 201
512, 201
513, 201
514, 201
515, 201
516, 201
532, 201
533, 201
534, 201
535, 201
536, 201
537, 201
538, 201
539, 201
540, 201
541, 201
542, 201
543, 201
544, 201
560, 201
561, 201
562, 201
563, 201
564, 201
565, 201
566, 201
567, 201
568, 201
569, 201
570, 201
571, 201
572, 201
588, 201
589, 201
590, 201
591, 201
592, 201
593, 201
594, 201
595, 201
596, 201
597, 201
598, 201
599, 201
600, 201
196, 202
197, 202
198, 202
199, 202
200, 202
201, 202
202, 202
203, 202
204, 202
205, 202
206, 202
207, 202
208, 202
209, 202
224, 202
225, 202
226, 202
227, 202
228, 202
229, 202
230, 202
231, 202
232, 202
233, 202
234, 202
235, 202
236, 202
237, 202
252, 202
253, 202
254, 202
255, 202
256, 202
257, 202
258, 202
259, 202
260, 202
261, 202
262, 202
263, 202
264, 202
265, 202
280, 202
281, 202
282, 202
283, 202
284, 202
285, 202
286, 202
287, 202
288, 202
289, 202
290, 202
291, 202
292, 202
293, 202
308, 202
309, 202
310, 202
311, 202
312, 202
313, 202
314, 202
315, 202
316, 202
317, 202
318, 202
319, 202
320, 202
321, 202
336, 202
337, 202
338, 202
339, 202
340, 202
341, 202
342, 202
343, 202
344, 202
345, 202
346, 202
347, 202
348, 202
349, 202
364, 202
365, 202
366, 202
367, 202
368, 202
369, 202
370, 202
371, 202
372, 202
373, 202
374, 202
375, 202
376, 202
377, 202
392, 202
393, 202
394, 202
395, 202
396, 202
397, 202
398, 202
399, 202
400, 202
401, 202
402, 202
403, 202
404, 202
405, 202
420, 202
421, 202
422, 202
423, 202
424, 202
425, 202
426, 202
427, 202
428, 202
429, 202
430, 202
431, 202
432, 202
433, 202
448, 202
449, 202
450, 202
451, 202
452, 202
453, 202
454, 202
455, 202
456, 202
457, 202
458, 202
459, 202
460, 202
461, 202
476, 202
477, 202
478, 202
479, 202
480, 202
481, 202
482, 202
483, 202
484, 202
485, 202
486, 202
487, 202
488, 202
489, 202
504, 202
505, 202
506, 202
507, 202
508, 202
509, 202
510, 202
511, 202
512, 202
513, 202
514, 202
515, 202
516, 202
517, 202
532, 202
533, 202
534, 202
535, 202
536, 202
537, 202
538, 202
539, 202
540, 202
541, 202
542, 202
543, 202
544, 202
545, 202
560, 202
561, 202
562, 202
563, 202
564, 202
565, 202
566, 202
567, 202
568, 202
569, 202
570, 202
571, 202
572, 202
573, 202
588, 202
589, 202
590, 202
591, 202
592, 202
593, 202
594, 202
595, 202
596, 202
597, 202
598, 202
599, 202
600, 202
601, 202
196, 203
197, 203
198, 203
199, 203
200, 203
201, 203
202, 203
203, 203
204, 203
205, 203
206, 203
207, 203
208, 203
209, 203
210, 203
224, 203
225, 203
226, 203
227, 203
228, 203
229, 203
230, 203
231, 203
232, 203
233, 203
234, 203
235, 203
236, 203
237, 203
238, 203
252, 203
253, 203
254, 203
255, 203
256, 203
257, 203
258, 203
259, 203
260, 203
261, 203
262, 203
263, 203
264, 203
265, 203
266, 203
